info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=9504 x=1731  y=1024  width=15    height=25    xoffset=9     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9507 x=1763  y=1024  width=15    height=25    xoffset=9     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9508 x=1779  y=1024  width=15    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9509 x=1683  y=1024  width=15    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9512 x=1795  y=1024  width=15    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9515 x=1667  y=1024  width=15    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9532 x=1310  y=1024  width=25    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9535 x=1336  y=1024  width=25    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9538 x=1284  y=1024  width=25    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9547 x=1258  y=1024  width=25    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=9711 x=1824  y=1200  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=12288 x=2043  y=1024  width=3     height=3     xoffset=0     yoffset=32    xadvance=22    page=0  chnl=1 
char id=12296 x=1854  y=1024  width=11    height=25    xoffset=13    yoffset=5     xadvance=22    page=0  chnl=1 
char id=12297 x=1866  y=1024  width=11    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=12298 x=1840  y=1024  width=13    height=25    xoffset=11    yoffset=5     xadvance=22    page=0  chnl=1 
char id=12299 x=1826  y=1024  width=13    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=12302 x=2036  y=1049  width=11    height=24    xoffset=13    yoffset=5     xadvance=22    page=0  chnl=1 
char id=12308 x=1889  y=1024  width=10    height=25    xoffset=14    yoffset=5     xadvance=22    page=0  chnl=1 
char id=12309 x=1878  y=1024  width=10    height=25    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=12410 x=1099  y=2027  width=24    height=20    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=1 
char id=12428 x=2000  y=2024  width=25    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=1 
char id=12452 x=1952  y=2025  width=21    height=22    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=1 
char id=12469 x=1752  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=12480 x=1374  y=1300  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=12487 x=1549  y=1300  width=24    height=24    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=1 
char id=12505 x=1024  y=2028  width=24    height=19    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=1 
char id=12506 x=1049  y=2028  width=24    height=19    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=1 
char id=19975 x=1527  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=19977 x=1149  y=2027  width=24    height=20    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=1 
char id=19978 x=1502  y=2025  width=24    height=22    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=1 
char id=19979 x=1477  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=19982 x=1074  y=1352  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=19985 x=1427  y=2025  width=24    height=22    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=1 
char id=19992 x=1402  y=2025  width=24    height=22    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=1 
char id=19993 x=1377  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=19998 x=1352  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20001 x=1327  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20010 x=1374  y=1350  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20024 x=1499  y=1350  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20028 x=1574  y=1350  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20045 x=1724  y=1350  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20061 x=1924  y=1350  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20083 x=1024  y=1378  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20094 x=1049  y=1378  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20096 x=1074  y=1377  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20098 x=1099  y=1377  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20105 x=1199  y=1376  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20106 x=1224  y=1376  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20107 x=1249  y=1376  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20110 x=1652  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20114 x=1577  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20116 x=1199  y=2026  width=24    height=21    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20117 x=1399  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20120 x=1452  y=2025  width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=1 
char id=20130 x=1624  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20132 x=1649  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20133 x=1674  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20134 x=1699  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20139 x=1749  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20140 x=1774  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20142 x=1824  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20144 x=1849  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20147 x=1874  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20150 x=1899  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20160 x=1949  y=1375  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20161 x=1974  y=1374  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20166 x=1049  y=1403  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20167 x=1074  y=1402  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20170 x=1099  y=1402  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20171 x=1124  y=1402  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20173 x=1149  y=1402  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20175 x=1199  y=1401  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20180 x=1224  y=1401  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20182 x=1274  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20183 x=1299  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20184 x=1324  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20191 x=1424  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20195 x=1449  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20196 x=1474  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20205 x=1524  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20206 x=1549  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20208 x=1574  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20214 x=1624  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20215 x=1649  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20219 x=1674  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20225 x=1699  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20233 x=1724  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20234 x=1749  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20238 x=1799  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20239 x=1824  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20240 x=1849  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20241 x=1874  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20250 x=1899  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20252 x=1924  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20253 x=1949  y=1400  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20272 x=1999  y=1399  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20278 x=1049  y=1428  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20282 x=1099  y=1427  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20284 x=1124  y=1427  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20294 x=1199  y=1426  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20295 x=1224  y=1426  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20301 x=1249  y=1426  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20302 x=1274  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20303 x=1299  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20304 x=1324  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20305 x=1349  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20307 x=1374  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20309 x=1399  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20311 x=1424  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20313 x=1449  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20314 x=1474  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20315 x=1499  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20316 x=1524  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20317 x=1549  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20318 x=1574  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20329 x=1939  y=1024  width=25    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20335 x=1599  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20336 x=1624  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20339 x=1649  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20341 x=1674  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20342 x=1699  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20347 x=1724  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20348 x=1749  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20351 x=1774  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20355 x=1799  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20358 x=1824  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20360 x=1849  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20363 x=1874  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20365 x=1899  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20367 x=1924  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20369 x=1949  y=1425  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20374 x=1284  y=1050  width=25    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20376 x=1974  y=1424  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20379 x=1999  y=1424  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20384 x=1049  y=1453  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20385 x=1074  y=1452  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20395 x=1099  y=1452  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20397 x=1124  y=1452  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20398 x=1149  y=1452  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20399 x=1174  y=1451  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20405 x=1199  y=1451  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20406 x=1224  y=1451  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20415 x=1249  y=1451  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20418 x=1274  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20419 x=1299  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20420 x=1324  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20426 x=1349  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20432 x=1399  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20433 x=1424  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20436 x=1449  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20439 x=1474  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20440 x=1499  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20442 x=1524  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20443 x=1549  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20445 x=1574  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20447 x=1599  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20449 x=1624  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20451 x=1649  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20452 x=1674  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20453 x=1699  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20462 x=1724  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20463 x=1749  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20467 x=1774  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20469 x=1799  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20470 x=1824  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20472 x=1849  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20474 x=1874  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20478 x=1899  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20485 x=1924  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20486 x=1949  y=1450  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20489 x=1974  y=1449  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20491 x=1999  y=1449  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20493 x=1024  y=1478  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20495 x=1049  y=1478  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20497 x=1074  y=1477  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20498 x=1099  y=1477  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20500 x=1124  y=1477  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20502 x=1149  y=1477  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20505 x=1174  y=1476  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20506 x=1199  y=1476  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20511 x=1224  y=1476  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20515 x=1274  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20516 x=1299  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20517 x=1324  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20518 x=1349  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20520 x=1374  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20521 x=1399  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20522 x=1424  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20523 x=1449  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20524 x=1474  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20525 x=1499  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20534 x=1524  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20537 x=1549  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20547 x=1574  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20551 x=1599  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20552 x=1624  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20553 x=1649  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20559 x=1674  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20560 x=1699  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20565 x=1724  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20566 x=1749  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20570 x=1774  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20572 x=1799  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20581 x=1824  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20588 x=1849  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20594 x=1874  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20597 x=1924  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20598 x=1949  y=1475  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
char id=20600 x=1974  y=1474  width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=1 
